set,id,x,y
B,751,49.41429913,30.24915581
B,752,48.75345039,30.1769106
B,753,49.70647349,30.37806779
B,754,49.2806215,31.09301351
B,755,48.40828743,29.95667649
B,756,48.30414351,29.31628252
B,757,52.30023387,32.62934215
B,758,48.41069402,30.21381234
B,759,48.65481776,30.37401558
B,760,49.93747174,30.85776463
B,761,47.60544949,30.17102073
B,762,49.78370147,30.96726719
B,763,49.92470404,30.58460735
B,764,49.40534442,29.2424284
B,765,46.74188311,29.4840643
B,766,49.07828146,30.24959741
B,767,49.85782079,30.89693302
B,768,50.66171118,31.65974476
B,769,49.56859206,30.94530672
B,770,50.41714152,31.44578782
B,771,49.42794237,30.91839878
B,772,48.63552826,30.36823985
B,773,50.39309208,31.30987596
B,774,47.46464307,27.37048505
B,775,48.95606952,30.51914513
B,776,48.05299366,29.49964685
B,777,52.03103745,32.4991353
B,778,49.04008185,29.53442071
B,779,51.03513403,31.61565262
B,780,48.05734395,29.87320808
B,781,48.49085042,30.4711748
B,782,49.89612538,30.87093679
B,783,47.6236818,29.49051642
B,784,50.14597155,31.0977445
B,785,50.40666196,30.80072222
B,786,50.5895356,31.31483719
B,787,50.23624138,31.03204293
B,788,48.25591229,29.6810732
B,789,48.48574367,30.44941863
B,790,47.82715359,29.94286223
B,791,49.84389052,30.79762106
B,792,48.97084502,30.12059558
B,793,48.78677695,30.48079415
B,794,50.99827195,31.83295897
B,795,47.54867542,28.66442373
B,796,49.41004693,30.30416466
B,797,48.2627878,29.92499469
B,798,47.89930973,29.92164215
B,799,49.41629094,30.58293629
B,800,49.51663043,31.00366235
B,801,48.12185112,29.88623798
B,802,50.76368121,31.35307214
B,803,46.7157235,28.86066524
B,804,50.17012757,30.654363
B,805,46.67720852,29.64661503
B,806,46.71984057,29.95729677
B,807,49.39231549,30.37377616
B,808,49.10814202,29.80493533
B,809,50.51321119,31.4795304
B,810,49.02365175,30.1950799
B,811,47.21315861,30.48701746
B,812,49.25846904,30.43734289
B,813,49.75929454,31.05349008
B,814,50.15763922,31.07593651
B,815,49.72112735,30.4108569
B,816,47.96105321,29.64420871
B,817,50.42596993,30.69322755
B,818,49.18593858,30.98254149
B,819,50.88406004,31.67488863
B,820,48.08921198,30.68793496
B,821,47.55164322,29.52527007
B,822,47.85012726,28.96028579
B,823,48.10166993,30.01456506
B,824,51.69962538,32.12716646
B,825,49.21385239,29.8225476
B,826,48.70803792,30.21029667
B,827,49.89476713,30.7619777
B,828,49.17882259,30.36290405
B,829,50.44731265,31.24361539
B,830,48.7553064,29.71169071
B,831,49.91672284,30.70987438
B,832,51.30379689,31.91785651
B,833,49.59545852,31.07078454
B,834,48.46703475,28.84479601
B,835,49.61522771,30.90358494
B,836,48.39723948,29.98469221
B,837,47.74080418,30.03877163
B,838,49.41877632,30.49580362
B,839,49.69942705,30.85852744
B,840,49.9124337,31.01287338
B,841,48.76100984,29.68099364
B,842,50.40999072,31.58594515
B,843,48.6375904,30.56321711
B,844,49.5735245,30.88282667
B,845,52.10320091,32.54192764
B,846,50.9544498,31.83771236
B,847,48.85339727,29.34665891
B,848,49.7814898,30.54089945
B,849,48.84922732,29.53510349
B,850,47.36483023,28.73611824
B,851,47.85017419,29.02698148
B,852,48.56732786,29.93317523
B,853,49.20889577,29.98124609
B,854,49.55300739,30.68199812
B,855,47.69760954,28.9641504
B,856,48.01008089,30.49701636
B,857,50.6543502,31.5530834
B,858,49.3797542,30.80028355
B,859,51.6551835,32.12748031
B,860,49.13722833,31.09143394
B,861,52.22991094,32.56632706
B,862,47.99291612,29.26505363
B,863,49.89752001,31.31321382
B,864,50.07229162,30.76760487
B,865,49.6113051,30.64501619
B,866,48.74878874,29.91852055
B,867,48.69188309,29.81448485
B,868,48.78236996,29.91504706
B,869,49.93309216,31.13317185
B,870,51.0693248,31.66389785
B,871,50.04765268,30.78595956
B,872,48.52619162,30.63291058
B,873,50.45668011,31.19732868
B,874,49.47600455,30.53069306
B,875,50.85056375,31.51960864
B,876,49.19702811,30.69984991
B,877,49.19698999,30.40409768
B,878,49.48498967,30.64009174
B,879,49.74357876,30.52763516
B,880,47.40503646,28.8586124
B,881,48.41535762,29.85401965
B,882,48.27572941,29.37988132
B,883,50.37360273,31.41732041
B,884,49.69583399,30.06767296
B,885,47.78553963,29.61976314
B,886,49.89002613,30.28876225
B,887,51.96091826,32.33842487
B,888,49.15495318,30.08839294
B,889,51.66012566,32.1312222
B,890,50.36056493,31.20885875
B,891,48.69510239,28.79007333
B,892,48.25432534,30.28863431
B,893,48.77439609,29.09183089
B,894,49.10975877,30.13917227
B,895,49.87154767,30.36645121
B,896,50.67334935,31.21872436
B,897,46.57437697,29.91804766
B,898,49.34605356,30.49699719
B,899,50.54561296,30.94881337
B,900,49.09778743,29.32270685
B,901,47.81553898,29.69786025
B,902,47.06926177,28.81257037
B,903,50.19729512,31.00315792
B,904,50.17325501,30.74849287
B,905,50.24485265,30.68355174
B,906,50.10523369,30.66690407
B,907,49.4977607,31.03292025
B,908,49.90804765,30.6056083
B,909,48.26636992,28.79418962
B,910,49.81002556,31.34313216
B,911,49.79065421,30.96167979
B,912,48.69323736,29.91584247
B,913,47.58319248,29.90028215
B,914,50.1783463,31.3429105
B,915,50.1643157,30.84386227
B,916,48.00652156,30.72717439
B,917,48.24712967,29.57537877
B,918,50.03402881,30.44471215
B,919,51.09767634,31.76112663
B,920,47.18044054,29.13488242
B,921,46.66047721,30.1445317
B,922,50.16671122,31.12932641
B,923,49.27506773,30.68635914
B,924,51.50282063,32.07349602
B,925,48.74848435,29.91049597
B,926,47.45814729,29.10363955
B,927,51.28088573,31.97973025
B,928,49.9471228,31.58028466
B,929,49.93345992,31.25772312
B,930,49.94636075,31.30089406
B,931,51.9477722,32.25537997
B,932,48.44270829,30.3643603
B,933,51.21921483,31.84778192
B,934,49.94166403,30.25502181
B,935,48.46772312,30.17765715
B,936,49.67985081,30.66356951
B,937,47.71432933,30.2075118
B,938,49.57745267,30.37612786
B,939,50.3216016,30.97719202
B,940,48.94509035,29.74438764
B,941,49.93906315,30.92577605
B,942,47.04874413,29.0648395
B,943,49.62200692,30.36000894
B,944,48.02748542,30.10379851
B,945,49.54366652,30.09508053
B,946,51.84659219,32.18656686
B,947,50.93993581,31.85618387
B,948,50.12680408,30.74462864
B,949,48.96966085,30.45669655
B,950,52.21818502,32.5833954
B,951,48.03411005,29.81865813
B,952,49.7006358,31.32281074
B,953,49.94109285,31.43090219
B,954,51.30659365,31.7748347
B,955,51.50365146,31.55143375
B,956,48.66388515,31.09265804
B,957,48.53707985,30.27177969
B,958,51.86158964,32.41100528
B,959,50.60188664,31.42524267
B,960,48.482633,30.17481697
B,961,50.01399625,30.81949963
B,962,46.51046141,28.82171945
B,963,48.02940772,29.28468379
B,964,49.21035397,29.62495966
B,965,49.05841487,30.7513291
B,966,48.54128248,30.69147142
B,967,50.26768189,31.1043722
B,968,49.08800878,29.64463125
B,969,47.25968145,29.42174765
B,970,48.09438574,29.56395976
B,971,50.7777337,30.92762128
B,972,51.32284636,31.90645054
B,973,49.61484494,30.49271984
B,974,48.9644679,29.99569775
B,975,48.25991346,28.96613433
B,976,50.79453389,31.86824177
B,977,49.03603505,30.09874722
B,978,49.70963348,29.91787666
B,979,47.8310559,29.58755137
B,980,49.30285471,30.59097785
B,981,50.09458346,30.65426231
B,982,51.29839598,31.20428103
B,983,50.21769726,30.89261361
B,984,49.65674257,30.91635662
B,985,46.51030246,28.44867367
B,986,46.44627055,28.36651521
B,987,49.3881726,30.8278178
B,988,50.82498947,31.27653114
B,989,51.63444644,32.30708883
B,990,48.75682925,30.07092929
B,991,50.62440754,31.53427982
B,992,45.98113434,28.99594413
B,993,50.39579238,31.31086886
B,994,49.50108659,30.18020299
B,995,43.91021597,27.8601366
B,996,51.08950803,31.26685849
B,997,49.28113798,30.14450042
B,998,50.71887706,31.43852103
B,999,48.97763652,30.21824232
B,1000,50.17250707,31.48099923
