id,rating,assessment_date
33484535,adequate,21JUL2022
33489879,good,18MAR2022
33514112,good,24AUG2022
33544347,good,26MAY2022
33544901,poor,15AUG2022
33547987,good,29SEP2022
33549892,adequate,09SEP2022
33572934,adequate,21MAR2022
33584808,good,09JUN2022
33586604,good,19SEP2022
33608331,good,04APR2022
33609335,good,07FEB2022
33629484,good,06SEP2022
33654327,good,14APR2022
33655876,good,11JUL2022
33656507,good,08FEB2022
33661571,good,02MAY2022
33681346,adequate,08MAR2022
33697719,adequate,26SEP2022
33700503,adequate,24MAY2022
33701234,good,21JUN2022
33731959,good,28FEB2022
33733567,adequate,02AUG2022
33745073,good,17FEB2022
33762449,good,18APR2022
33763985,good,24MAR2022
33773273,good,25AUG2022
33793109,good,20APR2022
33794072,good,18APR2022
33827591,good,05MAY2022
33872299,good,08JUN2022
33889049,adequate,17AUG2022
33901221,good,10JUN2022
33935502,adequate,15APR2022
33938510,adequate,29MAR2022
33939209,good,20SEP2022
33980559,good,03MAR2022
33989060,adequate,13SEP2022
33994950,good,19JUL2022
34031520,adequate,06SEP2022
34031589,good,25APR2022
34039153,adequate,10MAR2022
34048592,good,12MAY2022
34103758,good,24JUN2022
34117969,good,18MAY2022
34137423,good,21JUN2022
34137824,good,20JUN2022
34138316,good,06JUL2022
34158448,good,31AUG2022
34163771,good,19SEP2022
34170192,good,13MAY2022
34170784,adequate,10JUN2022
34171077,good,01APR2022
34190291,adequate,12AUG2022
34194291,adequate,01JUL2022
34217941,good,01APR2022
34240722,good,18APR2022
34274203,good,27JUL2022
34294041,good,25JUL2022
34297228,adequate,02FEB2022
34297860,adequate,03JUN2022
34303189,adequate,06SEP2022
34313701,good,02MAY2022
34324282,good,04APR2022
34326554,adequate,02AUG2022
34328969,good,01JUL2022
34340790,good,12AUG2022
34349634,good,19APR2022
34353620,good,22APR2022
34383277,good,14MAR2022
34386051,good,18APR2022
34386794,good,08JUN2022
34387592,poor,03MAY2022
34391985,good,07FEB2022
34408501,good,05MAY2022
34410733,good,21APR2022
34411942,adequate,24AUG2022
34432812,good,11MAR2022
34443476,adequate,17MAR2022
34456524,good,17AUG2022
34456585,poor,20JUL2022
34466660,good,24JUN2022
34471911,good,12MAY2022
34487517,good,24AUG2022
34491984,adequate,18FEB2022
34492298,adequate,13JUL2022
34499360,good,23MAY2022
34505594,good,01SEP2022
34505845,good,16FEB2022
34534884,good,27JUN2022
34535041,good,27MAY2022
34536586,adequate,02MAR2022
34551294,adequate,10MAR2022
34553304,good,07FEB2022
34559855,adequate,22FEB2022
34595946,good,12SEP2022
34608425,poor,23JUN2022
34640237,good,10JUN2022
34650187,good,26MAY2022
34673104,good,04AUG2022
34674230,good,07MAR2022
34676039,good,08SEP2022
34701857,good,09AUG2022
34705085,good,06JUL2022
34705478,good,26MAY2022
34726168,good,16FEB2022
34748902,good,20JUL2022
34751225,adequate,10FEB2022
34765526,good,01JUL2022
34766279,good,08AUG2022
34802265,adequate,17MAY2022
34803655,good,06JUN2022
34811914,adequate,05APR2022
34859972,good,03JUN2022
34861729,good,15AUG2022
34885881,good,14JUN2022
34889153,good,10JUN2022
34897087,adequate,15SEP2022
34903335,good,24MAY2022
34906019,good,11FEB2022
34942530,adequate,25AUG2022
34954085,good,23AUG2022
34957149,good,19APR2022
34960104,good,26JUL2022
34972557,poor,07JUL2022
35024028,adequate,08JUL2022
35024078,good,21MAR2022
35024855,good,28JUL2022
35028350,good,20JUL2022
35033667,good,17FEB2022
35035304,good,11FEB2022
35076405,good,19APR2022
35077273,good,05JUL2022
35081228,good,02MAR2022
35083298,good,10MAR2022
35091588,good,27MAY2022
35107164,good,18MAY2022
35113102,good,28APR2022
35116875,adequate,01APR2022
35117122,good,30MAR2022
35121982,adequate,28JUL2022
35142823,good,20JUN2022
35143574,adequate,09MAR2022
35155328,good,09SEP2022
35158813,good,23AUG2022
35190304,good,05JUL2022
35206244,adequate,22JUN2022
35212727,good,27SEP2022
35220522,good,13SEP2022
35228410,good,31MAY2022
35245542,adequate,20JUL2022
35246626,adequate,18MAR2022
35246694,adequate,30JUN2022
35251539,good,31MAY2022
35254248,good,08AUG2022
35259227,good,29AUG2022
35273404,adequate,06MAY2022
35274099,good,27APR2022
35276570,good,21JUN2022
35283391,good,06APR2022
35293962,good,11MAR2022
35300177,good,18MAR2022
35305454,adequate,15JUN2022
35310454,good,16MAY2022
35327676,adequate,08SEP2022
35344423,adequate,29SEP2022
35346595,good,03JUN2022
35349898,good,06JUN2022
35356200,good,05SEP2022
35373628,good,15JUN2022
35374373,good,20MAY2022
35378562,good,19MAY2022
35378965,good,20JUL2022
35391141,good,23MAY2022
35399250,good,01FEB2022
35399939,good,08JUL2022
35400421,good,12JUL2022
35409917,adequate,14FEB2022
35417773,good,09MAY2022
35448410,adequate,24JUN2022
35457484,adequate,19SEP2022
35459190,good,18MAY2022
35465398,adequate,20MAY2022
35481248,adequate,28MAR2022
35481886,good,24JUN2022
35487572,good,30MAR2022
35508214,adequate,22JUN2022
35508943,adequate,21JUL2022
35519265,good,30SEP2022
35527240,good,28SEP2022
35536509,adequate,15AUG2022
35537160,adequate,05JUL2022
35553196,good,07MAR2022
35553350,good,14APR2022
35553939,good,09MAR2022
35555372,poor,23FEB2022
35563641,good,27JUL2022
35568597,good,17JUN2022
35574547,adequate,11MAR2022
35584848,adequate,01JUL2022
35602106,good,01APR2022
35610104,good,20MAY2022
35626063,good,15AUG2022
35627069,adequate,13APR2022
35632271,adequate,17MAY2022
35635627,good,17FEB2022
35648668,good,19AUG2022
35650633,poor,25APR2022
35655871,good,03JUN2022
35670048,adequate,18APR2022
35671876,adequate,25APR2022
35679336,good,14MAR2022
35683231,good,26MAY2022
35698180,adequate,07JUL2022
35702386,good,18AUG2022
35703188,adequate,03MAY2022
35704147,good,29SEP2022
35713658,good,09AUG2022
35728302,adequate,02AUG2022
35733057,good,11AUG2022
35755698,good,25FEB2022
35765929,good,13MAY2022
35784898,good,11MAR2022
35787772,good,18APR2022
35792568,good,02SEP2022
35801442,adequate,04AUG2022
35817982,good,18MAR2022
35822072,good,03JUN2022
35822244,good,30MAY2022
35824783,good,25MAY2022
35825466,adequate,24MAR2022
35834709,adequate,16MAY2022
35838353,good,16MAY2022
35850562,adequate,07JUL2022
35856816,good,08JUL2022
35859082,adequate,30MAY2022
35869619,adequate,26SEP2022
35875343,good,05APR2022
35891455,good,12AUG2022
35893044,adequate,16MAY2022
35897609,adequate,24MAY2022
35902453,good,21JUN2022
35905471,good,19AUG2022
35911009,good,17JUN2022
35911280,good,09SEP2022
35921517,good,16MAY2022
35923972,adequate,04FEB2022
35959212,good,02FEB2022
35964621,good,06SEP2022
35966746,adequate,17FEB2022
35982555,good,22SEP2022
35983791,good,05APR2022
35993401,good,04JUL2022
35993422,good,02AUG2022
36000022,good,02FEB2022
36009589,good,06JUL2022
36012408,adequate,27APR2022
36013706,good,01APR2022
36016739,adequate,23MAR2022
36023212,good,02JUN2022
36028036,poor,14JUL2022
36031442,good,08FEB2022
36048377,good,10AUG2022
